-15,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-16,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-10,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-10,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-10,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-10,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-10,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-15,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-12,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-13,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-14,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-8,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-1,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-1,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-1,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-1,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-1,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-2,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-7,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-10,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-1,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,38,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-11,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-6,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,39,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-3,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,36,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,35,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-10,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-9,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-1,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-2,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,37,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-1,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-10,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-3,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-7,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-6,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-4,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-8,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-4,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-5,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
-9,33,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-9,32,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,nQof9h+j2McbS+LQbVH0CBh/RyI=
-7,34,QC05iUQ9T0jUc5ZwR1zjfZQxCCs=,olpuZhwBHvNjYi5DKjSqbJXj9jw=
